field_order,field_type,field_id,label,description,data_source,required,placeholder,options_type,default_value
1,markdown,header,,"## Model Family Registration\n\nRegisters a family of related models or components that share code.\n\n**Prerequisites:** None — submit before Stage 3 or 4 if needed.\n\n```mermaid\nflowchart LR\n    subgraph Stage1[\"**Stage 1**\"]\n        S1[\"Grid Cells & Subgrid\"]\n    end\n    subgraph Stage2[\"**Stage 2**\"]\n        direction TB\n        S2a[\"Horizontal Grid\"]\n        S2b[\"Vertical Grid\"]\n    end\n    subgraph MF[\"**Model Family**\"]\n        direction TB\n        ESM[\"Earth System Family\"]\n        CF[\"Component Family\"]\n    end\n    subgraph Stage3[\"**Stage 3**\"]\n        S3[\"Model Component\"]\n    end\n    subgraph Stage4[\"**Stage 4**\"]\n        S4[\"Model\"]\n    end\n    S1 -->|g###, s###| S2a\n    S2a -->|c###| S3\n    S2b -->|v###| S3\n    S3 -->|config ID| S4\n    ESM -.->|family-id| S4\n    CF -.->|family-id| S3\n    click S1 \"https://github.com/WCRP-CMIP/Essential-Model-Documentation/issues/new?template=grid_cell_and_subgrid.yml\" _blank\n    click S2a \"https://github.com/WCRP-CMIP/Essential-Model-Documentation/issues/new?template=horizontal_computational_grid.yml\" _blank\n    click S2b \"https://github.com/WCRP-CMIP/Essential-Model-Documentation/issues/new?template=vertical_computational_grid.yml\" _blank\n    click S3 \"https://github.com/WCRP-CMIP/Essential-Model-Documentation/issues/new?template=model_component.yml\" _blank\n    click S4 \"https://github.com/WCRP-CMIP/Essential-Model-Documentation/issues/new?template=model.yml\" _blank\n    click ESM \"https://github.com/WCRP-CMIP/Essential-Model-Documentation/issues/new?template=model_family.yml\" _blank\n    click CF \"https://github.com/WCRP-CMIP/Essential-Model-Documentation/issues/new?template=model_family.yml\" _blank\n    style Stage1 stroke:#333,stroke-width:2px,fill:none\n    style Stage2 stroke:#333,stroke-width:2px,fill:none\n    style MF stroke:#333,stroke-width:2px,fill:none\n    style Stage3 stroke:#333,stroke-width:2px,fill:none\n    style Stage4 stroke:#333,stroke-width:2px,fill:none\n    style MF stroke:#0066cc,stroke-width:3px,fill:none\n```\n\n**Result:** Family ID (used in Stage 3 for Component Families, Stage 4 for Earth System Families)\n\n> ℹ️ Read the guidance (▶) before filling in — incorrect entries will be rejected. To modify an existing entry, check the [family files](https://github.com/WCRP-CMIP/Essential-Model-Documentation/tree/main/model_family).",none,false,,,
2,input,name,Family Name,Short identifier for this model family.,none,true,HadGEM3,,
3,dropdown,family_type,Family Type,Whether this is a coupled Earth System family or single-domain Component family.,family_type,true,,list_with_na,0
4,textarea,description,Description,What characterizes this model family.,none,true,1. Scientific focus and approach\n2. Common code base and physics\n3. How family members differ,,
5,dropdown,primary_institution,Primary Institution,Lead institution responsible for development.,institution,true,,list_with_na,0
6,multi-select,collaborative_institutions,Collaborative Institutions,Other institutions contributing to development.,institution,false,,list,
7,multi-select,scientific_domains,Scientific Domains,All domains covered by any family member.,component,true,,list,
8,input,established,Year Established,Year the family was first developed.,none,false,2009,,
9,input,representative_member,Representative Member,A well-known configuration from this family.,none,false,HadGEM3-GC31-LL,,
10,input,website,Website,Official documentation URL.,none,false,https://www.metoffice.gov.uk/research/approach/modelling-systems/unified-model,,
11,textarea,reference_dois,Reference DOIs,DOI URLs for family-level publications.,none,false,https://doi.org/10.1029/2019MS001995,,
12,markdown,metadata_header,,"---\n\n## Issue Handling\n\n**After submission:**\n- Creates `model_family` entry\n- Earth System Families can be referenced in Stage 4 (Model)\n- Component Families can be referenced in Stage 3 (Model Component)\n- Track progress in issue comments",none,false,,,
13,dropdown,issue_kind,Issue Kind,New submission or modification.,issue_kind,true,,list_with_na,0
