field_order,field_type,field_id,label,description,data_source,required,placeholder,options_type,default_value
1,markdown,header,,"## Model Family Registration

Registers a family of related models or components that share code.

**Prerequisites:** None — submit before Stage 3 or 4 if needed.

**Result:** Family ID (used in Stage 3 for Component Families, Stage 4 for Earth System Families)

![Workflow](https://mermaid.ink/svg/pako:eNq9Vgtv2jAQ_iuWUacNJTySAG2kbeoo0EqgVYVt2saETGKIVceOEqctffz3nRNgaSmsrbpZSmL7Xp_vfLm7wZ70KXbxjMtLLyCxQv2zsUDZ2NtDxye94z48I3SIhqPDXsdF7YCIOUUqoChRC04RUdliKpWSIVISBWwecHhUQdHnSDEpEhcNFZnTupF_LQMNusu5vfw6WmolmaTTeUyiYCn2c4zL5WyK6uXyGP9a8ekx1ORezHzUppwn6A0aamnmF_io8LertwrqrQ31Pouppw-BRp_umbUIyB3LmF1LoQhHvfsmc54p8HylsWLeJsc2UINuBmgAEeKoS0LGF09G1RkOQLgDAYXDLRJFw6WGB_JtbaMtw0gKKtQmz06H2QWH2Zvx0OQc_NrAUzU7Bc3OpmZnpXm7vmEdmeaH23mpVDJQAu9bHak11SIZ2csJ9p_9abZ_8XDfztmlmLE5OjkCmrOigauRWQHqLHOeyfwitd3dJNpFoB5n3rmGO8aBUlHiVqtzpoJ0WvFkWP3WPjs124OT02onScCBjHAzO7l5JL00hB2io19lSZLSpCro5UeIdcSJou_13Z94kAsTIvxJkidDZRGC19Bkyok4f4ABnPLqIIJ1YkxAVZTmrLD6K5jp64O5WGbgM6HYr48k1HwZjCwvdll3_pH1HTb1lf5HR87zYIdtSJj_a7pQpY463cMv_RGUuu_9znD9a8rKXF6BYBHLc-qWbNs28rl5yXwVuFZ0ZcwY566AiD4iar1IdNB9uUX75aLOM0QfbRdM1PGZbgxYgjgTVPcFXt45rNsD9BbiqgOHZKrQTMZIFJqHd1sdUas1m553H5VdRIUNHNI4JMyHzuYmw4ihRQnpGLsw9emMpBxq0VjcAStJlRwuhIddFafUwLFM5wF2Z4QnsEojH27QESNQncIVi_5hrNmh8NC4LVOhsFuvGzgi4oeUa15YYvcGX2HXalZsq9WotVpWy2pa9ZZt4AVs1_YrLecARs1uOM3GQePOwNeZhlplv9UwMAVXyniQd2pZw3b3G0OWGqw)

> ⚠️ **Read the guidance (▶) before filling in** — incorrect entries will be rejected. To modify an existing entry, check the [family files](https://github.com/WCRP-CMIP/Essential-Model-Documentation/tree/main/model_family).",none,false,,,
2,input,name,Family Name,Short identifier for this model family.,none,true,HadGEM3,,
3,dropdown,family_type,Family Type,Whether this is a coupled Earth System family or single-domain Component family.,family_type,true,,list_with_na,0
4,textarea,description,Description,What characterizes this model family.,none,true,"1. Scientific focus and approach
2. Common code base and physics
3. How family members differ",,
5,dropdown,primary_institution,Primary Institution,Lead institution responsible for development.,institution,true,,list_with_na,0
6,multi-select,collaborative_institutions,Collaborative Institutions,Other institutions contributing to development.,institution,false,,list,
7,multi-select,scientific_domains,Scientific Domains,All domains covered by any family member.,component,true,,list,
8,input,established,Year Established,Year the family was first developed.,none,false,2009,,
9,input,representative_member,Representative Member,A well-known configuration from this family.,none,false,HadGEM3-GC31-LL,,
10,input,website,Website,Official documentation URL.,none,false,https://www.metoffice.gov.uk/research/approach/modelling-systems/unified-model,,
11,textarea,reference_dois,Reference DOIs,DOI URLs for family-level publications.,none,false,https://doi.org/10.1029/2019MS001995,,
12,markdown,metadata_header,,"---

## Issue Handling

**After submission:**
- Creates `model_family` entry
- Earth System Families can be referenced in Stage 4 (Model)
- Component Families can be referenced in Stage 3 (Model Component)
- Track progress in issue comments",none,false,,,
13,dropdown,issue_kind,Issue Kind,New submission or modification.,issue_kind,true,,list_with_na,0
