field_order,field_type,field_id,label,description,data_source,required,placeholder,options_type,default_value
1,markdown,header,,"## Model Component Registration\n\nRegister a model component and its grid configuration.\n\n**This issue creates TWO entities:**\n1. The component itself (code, physics, references)\n2. The component configuration (links component to grids)\n\n**Prerequisites:** Grid IDs must already exist (submit Grid Bundle issue first if needed).\n\nSee the [EMD Specification](https://wcrp-cmip.github.io/Essential-Model-Documentation/) for detailed guidance.",none,false,,,
2,dropdown,component,Component Type,"The scientific domain this component represents.\n\nThis will be used as the domain prefix in the component_config ID.",component,true,,list_with_na,0
3,input,name,Component Name,"The name of the model component.\n\nIf embedded with no common name, use format: [HostName]-[component]\n\nExample: HadAM3-aerosol",none,true,"e.g., ARPEGE-Climat-v6.3, NEMO-v3.6, CLM5",,
4,dropdown,family,Component Family,"The component's family name (if applicable).\n\nLeave as 'Not applicable' if this is a standalone component or first of its family.",component_family,false,,list_with_na,0
5,textarea,description,Scientific Description,"Scientific overview of the component.\n\nSummarise the key processes simulated by this component.",none,true,"Describe the key processes simulated by this component...",,
6,markdown,grids_header,,"## Grid Configuration\n\nLink this component to its computational grids.\n\n**Grid IDs must already exist.** Submit a Grid Bundle issue first if you need to create new grids.",none,false,,,
7,input,horizontal_computational_grid,Horizontal Grid ID,"The ID of the horizontal computational grid this component uses.\n\nExample: c100, c101\n\nLeave blank if component has no horizontal grid.",none,false,"e.g., c100",,
8,input,vertical_computational_grid,Vertical Grid ID,"The ID of the vertical computational grid this component uses.\n\nExample: v100, v103\n\nLeave blank if component has no vertical grid.",none,false,"e.g., v100",,
9,markdown,code_header,,"## Code and References",none,false,,,
10,input,code_base,Code Base URL,"URL to source code (preferably pointing to a specific version/commit).\n\nEnter 'private' if not publicly available.\n\nLeave blank if not available.",none,false,"e.g., https://github.com/org/repo/tree/v1.0 or private",,
11,textarea,reference_dois,Reference DOIs,"Enter DOI URLs, one per line.\n\nDirect DOI URLs only (no REF### IDs).",none,true,"https://doi.org/10.1234/example1\nhttps://doi.org/10.1234/example2",,
12,markdown,generated_header,,"## Generated Entities\n\nThis issue will create:\n\n1. **Component:** `{component_type}` named `{name}`\n   - ID: Auto-generated from name\n   - Contains: Description, code, references\n\n2. **Component Config:** Links component to grids\n   - ID: `{component_type}_{component_id}_{h_grid}_{v_grid}`\n   - UI Label: `{name} with {h_grid} and {v_grid}`\n   - Links: component + horizontal_grid + vertical_grid",none,false,,,
13,markdown,metadata_header,,"## Issue Handling Metadata",none,false,,,
14,dropdown,issue_kind,Issue Kind,Select whether this is a new submission or modification of existing entry.,issue_kind,true,,list_with_na,0
