field_order,field_type,field_id,label,description,data_source,required,placeholder,options_type,default_value
1,markdown,header,,"| Step 1: Grid Cell | Step 2: Horizontal Grid / Vertical Grid | Step 3: Model Component | Step 4: Model |
|:---:|:---:|:---:|:---:|
| [Grid Cell](https://github.com/WCRP-CMIP/Essential-Model-Documentation/issues/new?template=horizontal_grid_cell.yml) | [Horizontal Grid](https://github.com/WCRP-CMIP/Essential-Model-Documentation/issues/new?template=horizontal_computational_grid.yml) / [Vertical Grid](https://github.com/WCRP-CMIP/Essential-Model-Documentation/issues/new?template=vertical_computational_grid.yml) | **🟢 Model Component** | [Model](https://github.com/WCRP-CMIP/Essential-Model-Documentation/issues/new?template=model.yml) |

# Reusable Components

> [!TIP]
> **Using a pre-registered component?** Select from the list below to auto-populate fields.
>
> NOTE: You must right-click and select `Open in New Window` or press `Ctrl+R` to refresh after selecting in order for the pre-filled links to update.

<details>
<summary>Pre-registered Model Components (must be opened in a new window)</summary>

{prefill_links}

</details>

# Stage 3: Model Component

This form has two sections:
1. **Component Definition** — Registers the model component itself (name, type, description)
2. **Grid Configuration** — Links the component to computational grids for use in a source_id registration

> [!NOTE]
> Please ensure you are familiar with the completion guidance in the collapsible dropdown where it exists. Failure to do so will result in a failed submission.

---

## Component Definition

This section defines the model component that can be reused across multiple source_id and component-grid registrations.",none,false,,,
2,dropdown,component,Component Type,The scientific domain that this component simulates.,component_type,true,,list_with_na,0
3,input,name,Component Name,The official component name including version information.,none,true,NEMO v3.6,,
4,dropdown,family,Component Family,The component family that this component belongs to.,component_family,false,,dict_keys,
5,textarea,description,Description,A scientific overview of the component including main processes and key physics.,none,true,"1. Main processes simulated
2. Key physics/parameterizations
3. Notable features of this version",,
6,input,code_base,Code Repository,The URL to the source code repository or 'private' if not publicly available.,none,false,https://forge.nemo-ocean.eu/nemo/nemo/-/tree/release-3.6,,
7,textarea,references,Reference DOIs,The DOI URLs for publications describing this component.,none,true,https://doi.org/10.5194/gmd-8-1547-2015,,
8,markdown,grid_section,,"---

## Grid Configuration

This section links the component to computational grids, generating a composite configuration ID (e.g., `ocean_nemo-v3-6_h101_v103`) for use in Stage 4: Model (source_id) registration.

**Prerequisites:** Horizontal grid ID (h###) from Stage 2a and/or Vertical grid ID (v###) from Stage 2b.",none,false,,,
9,dropdown,horizontal_computational_grid,Horizontal Grid,The horizontal computational grid that this component uses.,horizontal_grid,true,,list_with_na,0
10,dropdown,vertical_computational_grid,Vertical Grid,The vertical computational grid that this component uses.,vertical_grid,true,,list_with_na,0
11,input,collaborators,Additional Collaborators,To add attribution to additional members include their GitHub usernames (only) separated by a comma.,none,false,"user1,user2,user3,...",,
12,markdown,metadata_header,,"---

## Issue Handling

**After submission:**
- Creates `model_component` and `component_config` entries
- Config ID format: `<domain>_<component>_<c###>_<v###>`
- Use the config ID in Stage 4 (Model)
- [Track progress in issue comments](https://github.com/WCRP-CMIP/Essential-Model-Documentation/issues?q=is%3Aissue%20author%3A%40me)",none,false,,,
13,dropdown,issue_kind,Issue Kind,Whether this is a new submission or a modification to an existing entry.,issue_kind,true,,list_with_na,0
