field_order,field_type,field_id,label,description,data_source,required,placeholder,options_type,default_value
1,markdown,header,,"## Stage 3: Model Component\n\nRegisters a model component and creates a configuration linking it to computational grids.\n\n**Prerequisites:** Horizontal grid ID (c###) and/or Vertical grid ID (v###) from Stage 2.\n\n```mermaid\nflowchart LR\n    subgraph Stage1[\"**Stage 1**\"]\n        S1[\"Grid Cells & Subgrid\"]\n    end\n    subgraph Stage2[\"**Stage 2**\"]\n        direction TB\n        S2a[\"Horizontal Grid\"]\n        S2b[\"Vertical Grid\"]\n    end\n    subgraph MF[\"**Model Family**\"]\n        direction TB\n        ESM[\"Earth System Family\"]\n        CF[\"Component Family\"]\n    end\n    subgraph Stage3[\"**Stage 3**\"]\n        S3[\"Model Component\"]\n    end\n    subgraph Stage4[\"**Stage 4**\"]\n        S4[\"Model\"]\n    end\n    S1 -->|g###, s###| S2a\n    S2a -->|c###| S3\n    S2b -->|v###| S3\n    S3 -->|config ID| S4\n    ESM -.->|family-id| S4\n    CF -.->|family-id| S3\n    click S1 \"https://github.com/WCRP-CMIP/Essential-Model-Documentation/issues/new?template=grid_cell_and_subgrid.yml\" _blank\n    click S2a \"https://github.com/WCRP-CMIP/Essential-Model-Documentation/issues/new?template=horizontal_computational_grid.yml\" _blank\n    click S2b \"https://github.com/WCRP-CMIP/Essential-Model-Documentation/issues/new?template=vertical_computational_grid.yml\" _blank\n    click S3 \"https://github.com/WCRP-CMIP/Essential-Model-Documentation/issues/new?template=model_component.yml\" _blank\n    click S4 \"https://github.com/WCRP-CMIP/Essential-Model-Documentation/issues/new?template=model.yml\" _blank\n    click ESM \"https://github.com/WCRP-CMIP/Essential-Model-Documentation/issues/new?template=model_family.yml\" _blank\n    click CF \"https://github.com/WCRP-CMIP/Essential-Model-Documentation/issues/new?template=model_family.yml\" _blank\n    style Stage1 stroke:#333,stroke-width:2px,fill:none\n    style Stage2 stroke:#333,stroke-width:2px,fill:none\n    style MF stroke:#333,stroke-width:2px,fill:none\n    style Stage3 stroke:#333,stroke-width:2px,fill:none\n    style Stage4 stroke:#333,stroke-width:2px,fill:none\n    style Stage3 stroke:#0066cc,stroke-width:3px,fill:none\n```\n\n**Result:** Component config ID (`{domain}_{component}_{c###}_{v###}`)\n\n> ℹ️ Read the guidance (▶) before filling in — incorrect entries will be rejected. To modify an existing entry, check the [component files](https://github.com/WCRP-CMIP/Essential-Model-Documentation/tree/main/model_component).",none,false,,,
2,dropdown,component,Component Type,Scientific domain this component simulates.,component,true,,list_with_na,0
3,input,name,Component Name,Official component name with version.,none,true,NEMO v3.6,,
4,dropdown,family,Component Family,Component family this belongs to.,component_family,false,,list_with_na,0
5,textarea,description,Description,Scientific overview of the component.,none,true,1. Main processes simulated\n2. Key physics/parameterizations\n3. Notable features of this version,,
6,input,horizontal_computational_grid,Horizontal Grid ID,Horizontal grid ID from Stage 2a.,none,false,c101,,
7,input,vertical_computational_grid,Vertical Grid ID,Vertical grid ID from Stage 2b.,none,false,v103,,
8,input,code_base,Code Repository,URL to source code or 'private'.,none,false,https://forge.nemo-ocean.eu/nemo/nemo/-/tree/release-3.6,,
9,textarea,reference_dois,Reference DOIs,DOI URLs for component publications.,none,true,https://doi.org/10.5194/gmd-8-1547-2015,,
10,markdown,metadata_header,,"---\n\n## Issue Handling\n\n**After submission:**\n- Creates `model_component` and `component_config`\n- Config ID format: `{domain}_{component}_{c###}_{v###}`\n- Use the config ID in Stage 4 (Model)\n- Track progress in issue comments",none,false,,,
11,dropdown,issue_kind,Issue Kind,New submission or modification.,issue_kind,true,,list_with_na,0
