field_order,field_type,field_id,label,description,data_source,required,placeholder,options_type,default_value
1,markdown,header,,"## Top-Level Model Registration\n\nRegister a complete Earth system model.\n\n**Prerequisites:**\n- All model components must be registered (each creates component + component_config)\n- Model family must be registered (if used)\n\n**For CMIP7:** This name will become the model's **source_id**.\n\nSee the [EMD Specification](https://wcrp-cmip.github.io/Essential-Model-Documentation/) for detailed guidance.",none,false,,,
2,input,name,Model Name,"The name of the top-level model.\n\nShould include model family and version.\n\n**CMIP7**: This becomes the source_id.",none,true,"e.g., HadGEM3-GC31-HH, CNRM-ESM2-1, CESM2",,
3,dropdown,family,Model Family,"The model's family name.\n\nModels in a family share code but differ in resolution, parameters, or components.\n\nLeave as 'Not applicable' if no family.",model_family,false,,list_with_na,0
4,textarea,description,Scientific Description,"Scientific overview of the model.\n\n**Must mention ALL component types:**\n- **Dynamic components**: Brief overview (details in component registrations)\n- **Prescribed components**: Explain treatment\n- **Omitted components**: Note absence\n\nExample: 'CNRM-ESM2-1 includes atmosphere (ARPEGE-Climat), ocean (NEMO), land surface (SURFEX), with embedded atmospheric chemistry, aerosols, sea ice, and ocean biogeochemistry. Land ice is omitted.'",none,true,"Describe the model covering all component types...",,
5,markdown,components_header,,"## Model Components\n\nDefine which components are dynamic, prescribed, or omitted.",none,false,,,
6,multi-select,dynamic_components,Dynamic Components,"Components that are dynamically simulated.\n\n**At least one required.**\n\nMust already be registered via Model Component issues.",component,true,,list,
7,multi-select,prescribed_components,Prescribed Components,"Components with prescribed values (inputs).\n\nLeave empty if none.",component,false,,list,
8,multi-select,omitted_components,Omitted Components,"Components wholly omitted.\n\nLeave empty if none.",component,false,,list,
9,markdown,configs_header,,"## Component Configurations\n\nList the component_config IDs from your Model Component registrations.\n\nOne ID per line in format: {domain}_{component}_{h_grid}_{v_grid}\n\n**Must have one config for each dynamic component.**",none,false,,,
10,textarea,component_configs,Component Config IDs,"Enter component_config IDs, one per line.\n\n**Must match your dynamic_components** (one config per dynamic component).\n\nFormat: {domain}_{component_id}_{h_grid}_{v_grid}\n\nYou received these IDs when you registered each Model Component.",none,true,"atmosphere_arpege-climat-version-6-3_c100_v100\nland-surface_surfex-v8-modeling-platform_c100_v102\nocean_nemo-v3-6_c101_v103\naerosol_tactic_c100_v100\natmospheric-chemistry_reprobus-c-v2-0_c100_v100\nsea-ice_gelato_c101_v104\nocean-biogeochemistry_piscesv2-gas_c101_v103",,
11,markdown,embedding_header,,"## Embedding Relationships\n\nDefine which components are embedded in others.\n\n**Embedding**: Component A is tightly integrated within Component B\n- Runs inside host's integration loop\n- Often shares host's grid\n- Cannot be coupled with other components\n- Can have nested embedding (A in B, B in C)\n\n**Format**: One pair per line as `embedded,host` (using component types)\n\nLeave empty if no embedded components.",none,false,,,
12,textarea,embedded_components,Embedded Components,"Enter embedded component pairs, one per line.\n\nFormat: embedded,host (using component types)\n\nExample:\naerosol,atmosphere\natmospheric-chemistry,atmosphere\nsea-ice,ocean\nocean-biogeochemistry,ocean",none,false,"aerosol,atmosphere\natmospheric-chemistry,atmosphere",,
13,markdown,coupling_header,,"## Coupling Relationships\n\nDefine groups of mutually coupled components.\n\n**Coupling**: Components that directly exchange information\n- **ONLY superior host components** (those NOT embedded) can be coupled\n- Components in a group are ALL mutually coupled\n- Can have one or more coupling groups\n\n**Format**: One group per line, components comma-separated (using component types)\n\n**Examples:**\n\nFully coupled (3-way):\n```\natmosphere,land-surface,ocean\n```\n\nMultiple groups:\n```\natmosphere,ocean\nland-surface,land-ice\n```\n\n4-way coupling:\n```\natmosphere,land-surface,ocean,land-ice\n```",none,false,,,
14,textarea,coupling_groups,Coupling Groups,"Enter coupling groups, one group per line.\n\nEach group = all mutually coupled components (comma-separated).\n\n**Only list superior hosts** (non-embedded components).",none,false,"atmosphere,land-surface,ocean",,
15,markdown,calendar_header,,"## Calendar and Release",none,false,,,
16,multi-select,calendar,Calendar(s),"Calendar(s) defining permitted dates.\n\n**List most commonly used first.**\n\nFor CMIP7: Only calendars used in CMIP7 simulations.",calendar,true,,list,
17,input,release_year,Release Year,"Year the model was released or first used for published simulations.",none,true,"e.g., 2018",,
18,markdown,references_header,,"## Model References\n\nDOI URLs for publications describing the model as a whole.\n\nComponent-specific references go in Model Component issues.",none,false,,,
19,textarea,reference_dois,Reference DOIs,"Enter DOI URLs, one per line.\n\nDirect DOI URLs only (https://doi.org/...).",none,true,"https://doi.org/10.1029/2019MS001791\nhttps://doi.org/10.1029/2019MS001683",,
20,markdown,metadata_header,,"## Issue Handling Metadata",none,false,,,
21,dropdown,issue_kind,Issue Kind,Select whether this is a new submission or modification of existing entry.,issue_kind,true,,list_with_na,0
