field_order,field_type,field_id,label,description,data_source,required,placeholder,options_type,default_value
1,markdown,header,,"## Stage 4: Model (source_id)

Registers a complete model configuration — the final step in the EMD workflow.

**Prerequisites:** Component config IDs from Stage 3; Model family ID (if applicable).

**Result:** CMIP source_id

![Workflow](https://mermaid.ink/svg/Zmxvd2NoYXJ0IExSCiAgICBzdWJncmFwaCBTdGFnZTFbIlN0YWdlIDEiXQogICAgICAgIFMxWyJHcmlkIENlbGxzICYgU3ViZ3JpZCJdCiAgICBlbmQKICAgIHN1YmdyYXBoIFN0YWdlMlsiU3RhZ2UgMiJdCiAgICAgICAgZGlyZWN0aW9uIFRCCiAgICAgICAgUzJhWyJIb3Jpem9udGFsIEdyaWQiXQogICAgICAgIFMyYlsiVmVydGljYWwgR3JpZCJdCiAgICBlbmQKICAgIHN1YmdyYXBoIE1GWyJNb2RlbCBGYW1pbHkiXQogICAgICAgIGRpcmVjdGlvbiBUQgogICAgICAgIEVTTVsiRWFydGggU3lzdGVtIEZhbWlseSJdCiAgICAgICAgQ0ZbIkNvbXBvbmVudCBGYW1pbHkiXQogICAgZW5kCiAgICBzdWJncmFwaCBTdGFnZTNbIlN0YWdlIDMiXQogICAgICAgIFMzWyJNb2RlbCBDb21wb25lbnQiXQogICAgZW5kCiAgICBzdWJncmFwaCBTdGFnZTRbIlN0YWdlIDQiXQogICAgICAgIFM0WyJNb2RlbCJdCiAgICBlbmQKICAgIFMxIC0tPnxnIyMjLCBzIyMjfCBTMmEKICAgIFMyYSAtLT58YyMjI3wgUzMKICAgIFMyYiAtLT58diMjI3wgUzMKICAgIFMzIC0tPnxjb25maWcgSUR8IFM0CiAgICBFU00gLS4tPnxmYW1pbHktaWR8IFM0CiAgICBDRiAtLi0-fGZhbWlseS1pZHwgUzMKICAgIHN0eWxlIFN0YWdlMSBzdHJva2U6IzMzMyxzdHJva2Utd2lkdGg6MnB4LGZpbGw6bm9uZQogICAgc3R5bGUgU3RhZ2UyIHN0cm9rZTojMzMzLHN0cm9rZS13aWR0aDoycHgsZmlsbDpub25lCiAgICBzdHlsZSBNRiBzdHJva2U6IzMzMyxzdHJva2Utd2lkdGg6MnB4LGZpbGw6bm9uZQogICAgc3R5bGUgU3RhZ2UzIHN0cm9rZTojMzMzLHN0cm9rZS13aWR0aDoycHgsZmlsbDpub25lCiAgICBzdHlsZSBTdGFnZTQgc3Ryb2tlOiMzMzMsc3Ryb2tlLXdpZHRoOjJweCxmaWxsOm5vbmUKICAgIHN0eWxlIFN0YWdlNCBzdHJva2U6IzAwNjZjYyxzdHJva2Utd2lkdGg6M3B4LGZpbGw6bm9uZQ==)

> ⚠️ **Read the guidance (▶) before filling in** — incorrect entries will be rejected. To modify an existing entry, check the [model files](https://github.com/WCRP-CMIP/Essential-Model-Documentation/tree/main/model).",none,false,,,
2,input,name,Model Name,Full model name (becomes the CMIP source_id).,none,true,CNRM-ESM2-1,,
3,dropdown,family,Model Family,Earth System family this model belongs to.,model_family,false,,list_with_na,0
4,textarea,description,Description,Scientific overview mentioning all component types.,none,true,"1. Dynamic components (briefly)
2. Prescribed components and their treatment
3. Omitted components",,
5,multi-select,dynamic_components,Dynamic Components,Components that are actively simulated.,component,true,,list,
6,multi-select,prescribed_components,Prescribed Components,Components with prescribed boundary conditions.,component,false,,list,
7,multi-select,omitted_components,Omitted Components,Components not represented.,component,false,,list,
8,textarea,component_configs,Component Config IDs,Config IDs from Stage 3.,none,true,"atmosphere_arpege-climat-v6-3_c100_v100
ocean_nemo-v3-6_c101_v103
land-surface_surfex-v8_c100_v102",,
9,textarea,embedded_components,Embedded Components,Pairs of embedded and host components.,none,false,"aerosol,atmosphere
atmospheric-chemistry,atmosphere
sea-ice,ocean",,
10,textarea,coupling_groups,Coupling Groups,Groups of mutually coupled components.,none,false,"atmosphere,land-surface,ocean",,
11,multi-select,calendar,Calendar(s),Permitted calendar types.,calendar,true,,list,
12,input,release_year,Release Year,Year the model was released.,none,true,2019,,
13,textarea,reference_dois,Reference DOIs,DOI URLs for model description papers.,none,true,https://doi.org/10.1029/2019MS001791,,
14,markdown,metadata_header,,"---

## Issue Handling

**After submission:**
- Creates `model` entry with CMIP source_id
- Registration complete — model can be used in CMIP activities
- Track progress in issue comments",none,false,,,
15,dropdown,issue_kind,Issue Kind,New submission or modification.,issue_kind,true,,list_with_na,0
