field_order,field_type,field_id,label,description,data_source,required,placeholder,options_type,default_value
1,markdown,header,,"## Stage 4: Model (source_id)

Registers a complete model configuration — the final step in the EMD workflow.

**Prerequisites:** Component config IDs from Stage 3; Model family ID (if applicable).

> [!NOTE]
> Please ensure you are familiar with the completion guidance in the collapsible dropdown where it exists. Failure to do so will result in a failed submission.
> To modify an existing entry, see __[modifying entries](https://github.com/WCRP-CMIP/Essential-Model-Documentation/tree/production?tab=contributing-ov-file#2-modifying-or-reusing-existing-entries)__.

[![Workflow](https://mermaid.ink/svg/pako:eNq9Vgtv2jAQ_iuWUacNJTySAG2kbep4tRJoVWGbtjEhkxhi1bGjxGlLH_995wRYWlrWVt0sJbF9r893vtxdY0_6FLt4zuWFF5BYocHpRKBs7O2ho-P-0QCeMTpEo_Fhv-uidkDEgiIVUJSoJaeIqGwxk0rJECmJArYIODyqoOhzpJgUiYtGiixo3ci_loGGvdXcXn0dLbWWTNLZIiZRsBL7OcHlcjZF9XJ5gn-t-fQYaXI_Zj5qU84T9AaNtDTzC3xU-I-rtwrqrS31Pouppw-Bxp_umLUIyB3JmF1JoQhH_bsmc54Z8HylsWLeNsdjoIa9DNAQIsRRj4SML5-MqjsagnAXAgqHWyaKhisN9-Tb2kZbhpEUVKhtnp0OswsOs7fjock5-I2Bp2p2Cpqdbc3OWvPj-kZ1ZJofbhalUslACbxvdKQ2VItkZC8n2H_2Z9n--f19O2eXYs4W6LgDNGdNA1cjswLUeeY8k_lFaru3TbSLQD3OvDMNd4IDpaLErVYXTAXprOLJsPqtfXpitofHJ9VukoADGeFmdnKzI700hB2io19lSZLSpCroxUeIdcSJou_13Z96kAtTIvxpkidDZRmC19B0xok4u4cBnPLqIIJNYkxBVZTmrLD6K5jZ64M5X2XgM6HYr48k1HwZjCwvdll3_pH1HTb1lf5HR87zYIdtSJj_a7pQpTrd3uGXwRhK3fdBd7T5NWVlLq9AsIjlGXVLtm0b-dy8YL4KXCu6NOaMc1dARB8QtV4kOuy93KL9clHnGaIPtgsm6vpMNwYsQZwJqvsCL-8cNu0Begtx1YFDMlVoLmMkCs3Du52warVm0_PuIrOLyLCBQxqHhPnQ3VxnODG0KSGdYBemPp2TlEM9mohbYCWpkqOl8LCr4pQaOJbpIsDunPAEVmnkwy3qMAIVKtzs6r_Ghh-qD43bMhUKu_aBgSMifkgZrumwxO41vsSu1azYVqtRa7WsltW06i3bwEvYru1XWs4BjJrdcJqNg8atga8yDbXKfqthYAr-lPEwb9eyru32NypLHJY)](https://github.com/WCRP-CMIP/Essential-Model-Documentation/tree/main?tab=readme-ov-file#submitting-emd)",none,false,,,
2,input,name,Model Name,The full model name that becomes the CMIP source_id.,none,true,CNRM-ESM2-1,,
3,dropdown,family,Model Family,The Earth System family that this model belongs to.,model_family,false,,list_with_na,0
4,textarea,description,Description,A scientific overview of the model mentioning all component types and their treatment.,none,true,"1. Dynamic components (briefly)
2. Prescribed components and their treatment
3. Omitted components",,
5,multi-select,dynamic_components,Dynamic Components,**Select multiple.** The components that are actively simulated in this model.,component,true,,list,
6,multi-select,prescribed_components,Prescribed Components,**Select multiple.** The components with prescribed boundary conditions in this model.,component,false,,list,
7,multi-select,omitted_components,Omitted Components,**Select multiple.** The components that are not represented in this model.,component,false,,list,
8,textarea,component_configs,Component Config IDs,The component configuration IDs from Stage 3 that make up this model.,none,true,"atmosphere_arpege-climat-v6-3_c100_v100
ocean_nemo-v3-6_c101_v103
land-surface_surfex-v8_c100_v102",,
9,multi-select,embedded_components,Embedded Components,**Select multiple.** Pairs of embedded and host components where one runs within another (embedded -> host).,embedded_pairs,false,,list,
10,textarea,coupling_groups,Coupling Groups,Groups of components that are mutually coupled and exchange data.,none,false,"atmosphere,land-surface,ocean",,
11,multi-select,calendar,Calendar(s),**Select multiple.** The permitted calendar types for this model.,calendar,true,,list,
12,input,release_year,Release Year,The year when this model was released.,none,true,2019,,
13,textarea,reference_dois,Reference DOIs,The DOI URLs for model description papers.,none,true,https://doi.org/10.1029/2019MS001791,,
14,markdown,metadata_header,,"---

## Issue Handling

**After submission:**
- Creates `model` entry with CMIP source_id
- Registration complete — model can be used in CMIP activities
- [Track progress in issue comments](https://github.com/WCRP-CMIP/Essential-Model-Documentation/issues?q=is%3Aissue%20author%3A%40me)",none,false,,,
15,dropdown,issue_kind,Issue Kind,Whether this is a new submission or a modification to an existing entry.,issue_kind,true,,list_with_na,0
