field_order,field_type,field_id,label,description,data_source,required,placeholder,options_type,default_value
1,markdown,header,,"| Step 1: Grid Cell | Step 2: Horizontal Grid / Vertical Grid | Step 3: Model Component | Step 4: Model |
|:---:|:---:|:---:|:---:|
| [Grid Cell](https://github.com/WCRP-CMIP/Essential-Model-Documentation/issues/new?template=horizontal_grid_cell.yml) | [Horizontal Grid](https://github.com/WCRP-CMIP/Essential-Model-Documentation/issues/new?template=horizontal_computational_grid.yml) / [Vertical Grid](https://github.com/WCRP-CMIP/Essential-Model-Documentation/issues/new?template=vertical_computational_grid.yml) | [Model Component](https://github.com/WCRP-CMIP/Essential-Model-Documentation/issues/new?template=model_component.yml) | **🟢 Model** |

## Registered Models

> [!TIP]
> **Using a pre-registered model?** Select from the list below to auto-populate fields.
>
> NOTE: You must right-click and select `Open in New Window` or press `Ctrl+R` to refresh after selecting in order for the pre-filled links to update.

<details>
<summary>Pre-registered Models (must be opened in a new window)</summary>

{prefill_links}

</details>

## Stage 4: Model (source_id)

This form has three sections:
1. **Model Definition** — Registers the model identity and component coverage
2. **Component Configuration** — Links to specific component configs from Stage 3
3. **Coupling Configuration** — Defines how components interact

> [!NOTE]
> Please ensure you are familiar with the completion guidance in the collapsible dropdown where it exists. Failure to do so will result in a failed submission.

---

### Model Definition

This section defines the model identity that becomes the CMIP source_id.",none,FALSE,,,
2,input,name,Model Name,The full model name that becomes the CMIP source_id.,none,TRUE,CNRM-ESM2-1,,
3,dropdown,family,Model Family,The Earth System family that this model belongs to.,model_family,FALSE,,list_with_na,0
4,textarea,description,Description,A scientific overview of the model mentioning all component types and their treatment.,none,TRUE,"1. Dynamic components (briefly)
2. Prescribed components and their treatment
3. Omitted components",,
5,multi-select,dynamic_components,Dynamic Components,The components that are actively simulated in this model. **Select multiple.**,component,TRUE,,list,
6,multi-select,prescribed_components,Prescribed Components,The components with prescribed boundary conditions in this model. **Select multiple.**,component,FALSE,,list,
7,multi-select,omitted_components,Omitted Components,The components that are not represented in this model. **Select multiple.**,component,FALSE,,list,
8,multi-select,calendar,Calendar(s),The permitted calendar types for this model. **Select multiple.**,calendar,TRUE,,list,
9,input,release_year,Release Year,The year when this model was released.,none,TRUE,2019,,
10,textarea,references,Reference DOIs,The DOI URLs for model description papers.,none,TRUE,https://doi.org/10.1029/2019MS001791,,
11,markdown,config_section,,"---

### Component Configuration

This section links the model to specific component configurations from Stage 3.

**Prerequisites:** Component config IDs from Stage 3 (format: `<domain>_<component>_<c###>_<v###>`).",none,FALSE,,,
12,multi-select,component_configs,Component Config IDs,The component configuration IDs from Stage 3 that make up this model. **Select multiple.**,component_configs,TRUE,,list,
13,markdown,coupling_section,,"---

### Coupling Configuration

This section defines how components interact within the model.

**Important:** Each coupling group must contain **exactly TWO components** that exchange data directly.

A coupling group represents a pair of mutually coupled components (bidirectional exchange). If a model has three or more superior host components that all couple with each other, create separate coupling groups for each pair.

<details>
<summary>Coupling Groups Example</summary>

For a model with atmosphere, ocean, and land surface that all couple together:
- **Coupling Group 1:** Atmosphere + Ocean
- **Coupling Group 2:** Atmosphere + Land Surface  
- **Coupling Group 3:** Ocean + Land Surface

Each group represents one coupling relationship between two components.

</details>",none,FALSE,,,
14,multi-select,embedded_components,Embedded Components,Pairs of embedded and host components where one runs within another (embedded -> host). **Select multiple.**,embedded_pairs,FALSE,,list,
15,multi-select,coupling_group_1,Coupling Group 1,First group of mutually coupled components. **Select TWO only.**,domains,FALSE,,list,
16,multi-select,coupling_group_2,Coupling Group 2,Second group of mutually coupled components (if needed). **Select TWO only.**,domains,FALSE,,list,
17,multi-select,coupling_group_3,Coupling Group 3,Third group of mutually coupled components (if needed). **Select TWO only.**,domains,FALSE,,list,
18,multi-select,coupling_group_4,Coupling Group 4,Fourth group of mutually coupled components (if needed). **Select TWO only.**,domains,FALSE,,list,
19,multi-select,coupling_group_5,Coupling Group 5,Fifth group of mutually coupled components (if needed). **Select TWO only.**,domains,FALSE,,list,
20,input,collaborators,Additional Collaborators,To add attribution to additional members include their GitHub usernames (only) separated by a comma.,none,FALSE,"user1,user2,user3,...",,
21,markdown,metadata_header,,"---

## Issue Handling

**After submission:**
- Creates `model` entry with CMIP source_id
- Registration complete — model can be used in CMIP activities
- [Track progress in issue comments](https://github.com/WCRP-CMIP/Essential-Model-Documentation/issues?q=is%3Aissue%20author%3A%40me)",none,FALSE,,,
22,dropdown,issue_kind,Issue Kind,Whether this is a new submission or a modification to an existing entry.,issue_kind,TRUE,,list_with_na,0
