field_order,field_type,field_id,label,description,data_source,required,placeholder,options_type,default_value
1,markdown,header,,"## Stage 4: Model (source_id)\n\nRegisters a complete model configuration — the final step in the EMD workflow.\n\n**Prerequisites:** Component config IDs from Stage 3; Model family ID (if applicable).\n\n```mermaid\nflowchart LR\n    subgraph Stage1[\"**Stage 1**\"]\n        S1[\"Grid Cells & Subgrid\"]\n    end\n    subgraph Stage2[\"**Stage 2**\"]\n        direction TB\n        S2a[\"Horizontal Grid\"]\n        S2b[\"Vertical Grid\"]\n    end\n    subgraph MF[\"**Model Family**\"]\n        direction TB\n        ESM[\"Earth System Family\"]\n        CF[\"Component Family\"]\n    end\n    subgraph Stage3[\"**Stage 3**\"]\n        S3[\"Model Component\"]\n    end\n    subgraph Stage4[\"**Stage 4**\"]\n        S4[\"Model\"]\n    end\n    S1 -->|g###, s###| S2a\n    S2a -->|c###| S3\n    S2b -->|v###| S3\n    S3 -->|config ID| S4\n    ESM -.->|family-id| S4\n    CF -.->|family-id| S3\n    click S1 \"https://github.com/WCRP-CMIP/Essential-Model-Documentation/issues/new?template=grid_cell_and_subgrid.yml\" _blank\n    click S2a \"https://github.com/WCRP-CMIP/Essential-Model-Documentation/issues/new?template=horizontal_computational_grid.yml\" _blank\n    click S2b \"https://github.com/WCRP-CMIP/Essential-Model-Documentation/issues/new?template=vertical_computational_grid.yml\" _blank\n    click S3 \"https://github.com/WCRP-CMIP/Essential-Model-Documentation/issues/new?template=model_component.yml\" _blank\n    click S4 \"https://github.com/WCRP-CMIP/Essential-Model-Documentation/issues/new?template=model.yml\" _blank\n    click ESM \"https://github.com/WCRP-CMIP/Essential-Model-Documentation/issues/new?template=model_family.yml\" _blank\n    click CF \"https://github.com/WCRP-CMIP/Essential-Model-Documentation/issues/new?template=model_family.yml\" _blank\n    style Stage1 stroke:#333,stroke-width:2px,fill:none\n    style Stage2 stroke:#333,stroke-width:2px,fill:none\n    style MF stroke:#333,stroke-width:2px,fill:none\n    style Stage3 stroke:#333,stroke-width:2px,fill:none\n    style Stage4 stroke:#333,stroke-width:2px,fill:none\n    style Stage4 stroke:#0066cc,stroke-width:3px,fill:none\n```\n\n**Result:** CMIP source_id\n\n> ℹ️ Read the guidance (▶) before filling in — incorrect entries will be rejected. To modify an existing entry, check the [model files](https://github.com/WCRP-CMIP/Essential-Model-Documentation/tree/main/model).",none,false,,,
2,input,name,Model Name,Full model name (becomes the CMIP source_id).,none,true,CNRM-ESM2-1,,
3,dropdown,family,Model Family,Earth System family this model belongs to.,model_family,false,,list_with_na,0
4,textarea,description,Description,Scientific overview mentioning all component types.,none,true,1. Dynamic components (briefly)\n2. Prescribed components and their treatment\n3. Omitted components,,
5,multi-select,dynamic_components,Dynamic Components,Components that are actively simulated.,component,true,,list,
6,multi-select,prescribed_components,Prescribed Components,Components with prescribed boundary conditions.,component,false,,list,
7,multi-select,omitted_components,Omitted Components,Components not represented.,component,false,,list,
8,textarea,component_configs,Component Config IDs,Config IDs from Stage 3.,none,true,atmosphere_arpege-climat-v6-3_c100_v100\nocean_nemo-v3-6_c101_v103\nland-surface_surfex-v8_c100_v102,,
9,textarea,embedded_components,Embedded Components,Pairs of embedded and host components.,none,false,aerosol,atmosphere\natmospheric-chemistry,atmosphere\nsea-ice,ocean,,
10,textarea,coupling_groups,Coupling Groups,Groups of mutually coupled components.,none,false,atmosphere,land-surface,ocean,,
11,multi-select,calendar,Calendar(s),Permitted calendar types.,calendar,true,,list,
12,input,release_year,Release Year,Year the model was released.,none,true,2019,,
13,textarea,reference_dois,Reference DOIs,DOI URLs for model description papers.,none,true,https://doi.org/10.1029/2019MS001791,,
14,markdown,metadata_header,,"---\n\n## Issue Handling\n\n**After submission:**\n- Creates `model` entry with CMIP source_id\n- Registration complete — model can be used in CMIP activities\n- Track progress in issue comments",none,false,,,
15,dropdown,issue_kind,Issue Kind,New submission or modification.,issue_kind,true,,list_with_na,0
