field_order,field_type,field_id,label,description,data_source,required,placeholder,options_type,default_value
1,markdown,header,,"## Top-Level Model Registration\n\nRegister a top-level Earth system model for CMIP7.\n\nFor CMIP7, this name will become the model's **source_id**.\n\nSee the [EMD Specification](https://wcrp-cmip.github.io/Essential-Model-Documentation/) for detailed guidance.",none,false,,,
2,input,name,Model Name,"The name of the top-level model.\n\nShould include an indication of the model family and version.\n\n**Note for CMIP7**: This will be registered as the model's source_id.",none,true,"e.g., HadGEM3-GC31-HH, CNRM-ESM2-1, CESM2",,
3,dropdown,family,Model Family,"The model's family name.\n\nModels in a family share code bases but may differ in resolution, parameters, or components.",model_family,false,,list_with_na,0
4,textarea,description,Scientific Description,"A scientific overview of the model.\n\n**Must mention ALL component types:**\n- Dynamic components: Brief high-level overview\n- Prescribed components: Explain how they are treated\n- Omitted components: Note they are absent\n\nExample: 'CNRM-ESM2-1 includes dynamically simulated atmosphere, ocean, and land surface. Sea ice is prescribed from observations. Atmospheric chemistry is omitted.'",none,true,"Describe the model covering all component types (dynamic, prescribed, omitted)...",,
5,multi-select,dynamic_components,Dynamic Components,"Components that are dynamically simulated.\n\n**At least one required.**\n\nThese must be registered separately via Model Component template.",component,true,,list,
6,multi-select,prescribed_components,Prescribed Components,"Components represented with prescribed values (constant or time-varying inputs).\n\nLeave empty if none.",component,false,,list,
7,multi-select,omitted_components,Omitted Components,"Components wholly omitted from the model.\n\nLeave empty if none.",component,false,,list,
8,multi-select,calendar,Calendar,"Calendar(s) used by the model.\n\n**List most commonly used first.**\n\nFor CMIP7: Only calendars adopted in CMIP7 simulations should be provided.",calendar,true,,list,
9,input,release_year,Release Year,"Year the model was released or first used for published simulations.",none,true,"e.g., 2018",,
10,markdown,references_header,,"## References\n\nProvide DOI URLs for publications describing the model.\n\nAll DOIs must be full URLs starting with https://doi.org/",none,false,,,
11,textarea,reference_dois,Reference DOIs,"Enter DOI URLs, one per line.",none,true,"https://doi.org/10.1234/example1\nhttps://doi.org/10.1234/example2",,
12,markdown,metadata_header,,"## Issue Handling Metadata\n\nThese options control how the submission is processed.",none,false,,,
13,dropdown,issue_kind,Issue Kind,Select whether this is a new submission or modification of existing entry.,issue_kind,true,,list_with_na,0
