field_order,field_type,field_id,label,description,data_source,required,placeholder,options_type,default_value
1,markdown,header,,"## Stage 1: Grid Cells & Subgrid\n\nCreates **two linked entities**: grid cells (physical properties) and subgrid (variable locations).\n\n**Prerequisites:** None — this is the first step.\n\n```mermaid\nflowchart LR\n    subgraph Stage1[\"**Stage 1**\"]\n        S1[\"Grid Cells & Subgrid\"]\n    end\n    subgraph Stage2[\"**Stage 2**\"]\n        direction TB\n        S2a[\"Horizontal Grid\"]\n        S2b[\"Vertical Grid\"]\n    end\n    subgraph MF[\"**Model Family**\"]\n        direction TB\n        ESM[\"Earth System Family\"]\n        CF[\"Component Family\"]\n    end\n    subgraph Stage3[\"**Stage 3**\"]\n        S3[\"Model Component\"]\n    end\n    subgraph Stage4[\"**Stage 4**\"]\n        S4[\"Model\"]\n    end\n    S1 -->|g###, s###| S2a\n    S2a -->|c###| S3\n    S2b -->|v###| S3\n    S3 -->|config ID| S4\n    ESM -.->|family-id| S4\n    CF -.->|family-id| S3\n    click S1 \"https://github.com/WCRP-CMIP/Essential-Model-Documentation/issues/new?template=grid_cell_and_subgrid.yml\" _blank\n    click S2a \"https://github.com/WCRP-CMIP/Essential-Model-Documentation/issues/new?template=horizontal_computational_grid.yml\" _blank\n    click S2b \"https://github.com/WCRP-CMIP/Essential-Model-Documentation/issues/new?template=vertical_computational_grid.yml\" _blank\n    click S3 \"https://github.com/WCRP-CMIP/Essential-Model-Documentation/issues/new?template=model_component.yml\" _blank\n    click S4 \"https://github.com/WCRP-CMIP/Essential-Model-Documentation/issues/new?template=model.yml\" _blank\n    click ESM \"https://github.com/WCRP-CMIP/Essential-Model-Documentation/issues/new?template=model_family.yml\" _blank\n    click CF \"https://github.com/WCRP-CMIP/Essential-Model-Documentation/issues/new?template=model_family.yml\" _blank\n    style Stage1 stroke:#333,stroke-width:2px,fill:none\n    style Stage2 stroke:#333,stroke-width:2px,fill:none\n    style MF stroke:#333,stroke-width:2px,fill:none\n    style Stage3 stroke:#333,stroke-width:2px,fill:none\n    style Stage4 stroke:#333,stroke-width:2px,fill:none\n    style Stage1 stroke:#0066cc,stroke-width:3px,fill:none\n```\n\n**Result:** Grid cells ID (g###) and Subgrid ID (s###)\n\n> ℹ️ Read the guidance (▶) before filling in — incorrect entries will be rejected. To modify an existing entry, check the [grid files](https://github.com/WCRP-CMIP/Essential-Model-Documentation/tree/main/horizontal_grid_cells).",none,false,,,
2,dropdown,grid_type,Grid Type,Cell distribution pattern.,grid_type,true,,list_with_na,0
3,dropdown,grid_mapping,Coordinate System,Reference system for cell positions.,grid_mapping,true,,list_with_na,0
4,multi-select,region,Region,Geographic coverage of the grid.,region,true,,list,
5,dropdown,temporal_refinement,Temporal Refinement,Whether the grid changes over time.,temporal_refinement,true,,list_with_na,0
6,input,x_resolution,X Resolution,Nominal cell size in x-direction.,none,false,1.25,,
7,input,y_resolution,Y Resolution,Nominal cell size in y-direction.,none,false,0.9,,
8,dropdown,units,Units,Resolution units.,units,false,,list_with_na,0
9,input,n_cells,Number of Cells,Total number of grid cells.,none,false,55296,,
10,input,southernmost_latitude,Southernmost Latitude,Southern boundary in degrees north.,none,false,-89.5,,
11,input,westernmost_longitude,Westernmost Longitude,Western boundary in degrees east.,none,false,0.5,,
12,dropdown,truncation_method,Truncation Method,Spectral truncation type (spectral grids only).,truncation_method,false,,list_with_na,0
13,input,truncation_number,Truncation Number,Maximum wavenumber (spectral grids only).,none,false,127,,
14,multi-select,cell_variable_type,Variable Types,Types of variables stored at this subgrid location.,cell_variable_type,true,,list,
15,markdown,metadata_header,,"---\n\n## Issue Handling\n\n**After submission:**\n- Creates `horizontal_grid_cells` (g###) and `horizontal_subgrid` (s###)\n- Use the s### ID in Stage 2a (Horizontal Grid)\n- Track progress in issue comments",none,false,,,
16,dropdown,issue_kind,Issue Kind,New submission or modification.,issue_kind,true,,list_with_na,0
