field_order,field_type,field_id,label,description,data_source,required,placeholder,options_type,default_value
1,markdown,header,,"## Stage 2a: Horizontal Computational Grid

Links subgrids into a single computational grid with a specified staggering arrangement.

**Prerequisites:** Subgrid IDs (s###) from Stage 1.

> [!NOTE]
> Please ensure you are familiar with the completion guidance in the collapsible dropdown where it exists. Failure to do so will result in a failed submission.
> To modify an existing entry, see __[modifying entries](https://github.com/WCRP-CMIP/Essential-Model-Documentation/tree/production?tab=contributing-ov-file#2-modifying-or-reusing-existing-entries)__.

[![Workflow](https://mermaid.ink/svg/pako:eNq9Vgtv2jAQ_iuWUacNJTySAG2kbep4tRJoVWGbtjEhkxhi1bGjxGlLH_995wRYWlrWVt0sJbF9r893vtxdY0_6FLt4zuWFF5BYocHpRKBs7O2ho-P-0QCeMTpEo_Fhv-uidkDEgiIVUJSoJaeIqGwxk0rJECmJArYIODyqoOhzpJgUiYtGiixo3ci_loGGvdXcXn0dLbWWTNLZIiZRsBL7OcHlcjZF9XJ5gn-t-fQYaXI_Zj5qU84T9AaNtDTzC3xU-I-rtwrqrS31Pouppw-Bxp_umLUIyB3JmF1JoQhH_bsmc54Z8HylsWLeNsdjoIa9DNAQIsRRj4SML5-MqjsagnAXAgqHWyaKhisN9-Tb2kZbhpEUVKhtnp0OswsOs7fjock5-I2Bp2p2Cpqdbc3OWvPj-kZ1ZJofbhalUslACbxvdKQ2VItkZC8n2H_2Z9n--f19O2eXYs4W6LgDNGdNA1cjswLUeeY8k_lFaru3TbSLQD3OvDMNd4IDpaLErVYXTAXprOLJsPqtfXpitofHJ9VukoADGeFmdnKzI700hB2io19lSZLSpCroxUeIdcSJou_13Z96kAtTIvxpkidDZRmC19B0xok4u4cBnPLqIIJNYkxBVZTmrLD6K5jZ64M5X2XgM6HYr48k1HwZjCwvdll3_pH1HTb1lf5HR87zYIdtSJj_a7pQpTrd3uGXwRhK3fdBd7T5NWVlLq9AsIjlGXVLtm0b-dy8YL4KXCu6NOaMc1dARB8QtV4kOuy93KL9clHnGaIPtgsm6vpMNwYsQZwJqvsCL-8cNu0Begtx1YFDMlVoLmMkCs3Du50-rNWaTc-7i8wuIsMGDmkcEuZDd3Od4cTQpoR0gl2Y-nROUg71aCJugZWkSo6WwsOuilNq4FimiwC7c8ITWKWRD7eowwhUqHCzq_8aG36oPjRuy1Qo7DZtA0dE_JAyXNNhid1rfIldq1mxrVaj1mpZLatp1VvAvITt2n6l5RzAqNkNp9k4aNwa-CrTUKvstxoGpuBPGQ_zdi3r2m5_Ayb4HJE)](https://github.com/WCRP-CMIP/Essential-Model-Documentation/tree/main?tab=readme-ov-file#submitting-emd)",none,false,,,
2,textarea,description,Description,A brief characterization of this computational grid including arrangement type and resolution.,none,true,"1. Arrangement type
2. Resolution or spectral truncation
3. Typical use (atmosphere/ocean)",,
3,dropdown,arrangement,Arrangement,The grid staggering pattern that defines how variables are positioned relative to cell centres.,arrangement,true,,list_with_na,0
4,multi-select,horizontal_subgrids,Subgrid IDs,The subgrid IDs from Stage 1 that make up this computational grid. **Select multiple.**,subgrids,true,,list,
5,markdown,subgrid_config_header,,"---

## Subgrid Configurations (Optional)

Alternatively, define subgrids inline by specifying grid cells and variable types for each slot.

<details>
<summary>What are subgrids?</summary>

A **horizontal subgrid** describes the grid cells at one of the stagger positions of a horizontal computational grid. 

**Cell Variable Types** define what variables are stored at cells:
- **mass**: Mass-related variables (temperature, pressure, tracers)
- **x_velocity**: X-component velocity and related fluxes
- **y_velocity**: Y-component velocity and related fluxes  
- **velocity**: Velocity vector when not partitioned (unstructured grids)

For staggered grids (Arakawa B/C/D/E), multiple subgrids with different variable types are needed.

</details>

---

### Subgrid Slot 1",none,false,,,
6,dropdown,horizontal_grid_cells_1,Grid Cells,Select or define horizontal grid cells for this subgrid.,horizontal_grid_cells,false,,list_with_na,0
7,multi-select,cell_variable_type_1,Variable Types,Variable types at this cell location. **Select multiple.**,cell_variable_type,false,,list,
8,markdown,subgrid_2_header,,"---

### Subgrid Slot 2",none,false,,,
9,dropdown,horizontal_grid_cells_2,Grid Cells,Select or define horizontal grid cells for this subgrid.,horizontal_grid_cells,false,,list_with_na,0
10,multi-select,cell_variable_type_2,Variable Types,Variable types at this cell location. **Select multiple.**,cell_variable_type,false,,list,
11,markdown,subgrid_3_header,,"---

### Subgrid Slot 3",none,false,,,
12,dropdown,horizontal_grid_cells_3,Grid Cells,Select or define horizontal grid cells for this subgrid.,horizontal_grid_cells,false,,list_with_na,0
13,multi-select,cell_variable_type_3,Variable Types,Variable types at this cell location. **Select multiple.**,cell_variable_type,false,,list,
14,markdown,subgrid_4_header,,"---

### Subgrid Slot 4",none,false,,,
15,dropdown,horizontal_grid_cells_4,Grid Cells,Select or define horizontal grid cells for this subgrid.,horizontal_grid_cells,false,,list_with_na,0
16,multi-select,cell_variable_type_4,Variable Types,Variable types at this cell location. **Select multiple.**,cell_variable_type,false,,list,
17,input,collaborators,Additional Collaborators,To add attribution to additional members include their GitHub usernames (only) separated by a comma.,none,false,"user1,user2,user3,...",,
18,markdown,metadata_header,,"---

## Issue Handling

**After submission:**
- Creates `horizontal_computational_grid` (h###)
- Use this ID with a v### in Stage 3 (Model Component)
- [Track progress in issue comments](https://github.com/WCRP-CMIP/Essential-Model-Documentation/issues?q=is%3Aissue%20author%3A%40me)",none,false,,,
19,dropdown,issue_kind,Issue Kind,Whether this is a new submission or a modification to an existing entry.,issue_kind,true,,list_with_na,0
