field_order,field_type,field_id,label,description,data_source,required,placeholder,options_type,default_value
1,markdown,header,,"| Step 1: Grid Cell | Step 2: Horizontal Grid / Vertical Grid | Step 3: Model Component | Step 4: Model |
|:---:|:---:|:---:|:---:|
| [Grid Cell](https://github.com/WCRP-CMIP/Essential-Model-Documentation/issues/new?template=horizontal_grid_cell.yml) | **🟢 Horizontal Grid** / [Vertical Grid](https://github.com/WCRP-CMIP/Essential-Model-Documentation/issues/new?template=vertical_computational_grid.yml) | [Model Component](https://github.com/WCRP-CMIP/Essential-Model-Documentation/issues/new?template=model_component.yml) | [Model](https://github.com/WCRP-CMIP/Essential-Model-Documentation/issues/new?template=model.yml) |

# Stage 2a: Horizontal Computational Grid

Links grid cells into subgrids and groups them into a single computational grid with a specified staggering arrangement.

**Prerequisites:** Grid Cell IDs (g###) from Stage 1.

> [!NOTE]
> Please ensure you are familiar with the completion guidance in the collapsible dropdown where it exists. Failure to do so will result in a failed submission.
> To modify an existing entry, see __[modifying entries](https://github.com/WCRP-CMIP/Essential-Model-Documentation/tree/production?tab=contributing-ov-file#2-modifying-or-reusing-existing-entries)__.",none,false,,,
2,dropdown,arrangement,Arrangement,The grid staggering pattern that defines how variables are positioned relative to cell centres.,arrangement,true,,list_with_na,0
5,markdown,subgrid_config_header,,"---

# Subgrid Slots

Each slot defines a subgrid by linking an existing grid cell (g###) with the variable types stored at that stagger position. The submission will automatically create one `horizontal_subgrid` per filled slot and link them all into the `horizontal_computational_grid`.

<details>
<summary>What are subgrids?</summary>

A **horizontal subgrid** describes the grid cells at one of the stagger positions of a horizontal computational grid. 

**Cell Variable Types** define what variables are stored at cells:
- **mass**: Mass-related variables (temperature, pressure, tracers)
- **x_velocity**: X-component velocity and related fluxes
- **y_velocity**: Y-component velocity and related fluxes  
- **velocity**: Velocity vector when not partitioned (unstructured grids)

For staggered grids (Arakawa B/C/D/E), multiple subgrids with different variable types are needed.

</details>

---

## Subgrid Slot 1",none,false,,,
6,dropdown,horizontal_grid_cells_1,Grid Cells (select or define horizontal grid cells for this subgrid),,horizontal_grid_cells,true,,list_with_na,0
7,multi-select,cell_variable_type_1,Variable Types (variable types at this cell location),,cell_variable_type,true,,list,
8,markdown,subgrid_2_header,,"---

## Subgrid Slot 2",none,false,,,
9,dropdown,horizontal_grid_cells_2,Grid Cells (select or define horizontal grid cells for this subgrid),,horizontal_grid_cells,false,,list_with_na,0
10,multi-select,cell_variable_type_2,Variable Types (variable types at this cell location),,cell_variable_type,false,,list,
11,markdown,subgrid_3_header,,"---

## Subgrid Slot 3",none,false,,,
12,dropdown,horizontal_grid_cells_3,Grid Cells (select or define horizontal grid cells for this subgrid),,horizontal_grid_cells,false,,list_with_na,0
13,multi-select,cell_variable_type_3,Variable Types (variable types at this cell location),,cell_variable_type,false,,list,
14,markdown,subgrid_4_header,,"---

## Subgrid Slot 4",none,false,,,
15,dropdown,horizontal_grid_cells_4,Grid Cells (select or define horizontal grid cells for this subgrid),,horizontal_grid_cells,false,,list_with_na,0
16,multi-select,cell_variable_type_4,Variable Types (variable types at this cell location),,cell_variable_type,false,,list,
17,input,collaborators,Additional Collaborators,To add attribution to additional members include their GitHub usernames (only) separated by a comma.,none,false,"user1,user2,user3,...",,
18,textarea,description,Additional Information,Any additional information that may distinguish this specific grid from others with the same properties.,none,false,"Any additional information that may distinguish this specific grid from others with the same properties. Leave blank if None",,
19,markdown,metadata_header,,"---

## Issue Handling

**After submission:**
- Creates one `horizontal_subgrid` (s###) per filled slot
- Creates `horizontal_computational_grid` (h###) linking all subgrids
- Use the h### ID with a v### in Stage 3 (Model Component)
- [Track progress in issue comments](https://github.com/WCRP-CMIP/Essential-Model-Documentation/issues?q=is%3Aissue%20author%3A%40me)",none,false,,,
20,dropdown,issue_kind,Issue Kind,Whether this is a new submission or a modification to an existing entry.,issue_kind,true,,list,0
