field_order,field_type,field_id,label,description,data_source,required,placeholder,options_type,default_value
1,markdown,header,,"## Reusable Grid Cells

> [!TIP]
> **Using a pre-registered grid cell?** Select from the list below to auto-populate fields.
>
> NOTE: You must right-click and select `Open in New Window` or press `Ctrl+R` to refresh after selecting in order for the pre-filled links to update.

<details>
<summary>Pre-registered Grid Cells (must be opened in a new window)</summary>

{prefill_links}

</details>

## Stage 1: Horizontal Grid Cells

Registers reusable grid cell definitions that can be referenced in Stage 2a.

**Prerequisites:** None — this is the first step.

[![Workflow](https://mermaid.ink/svg/pako:eNq9Vgtv2jAQ_iuWUacNJTySAG2kbep4tRJoVWGbtjEhkxhi1bGjxGlLH_995wRYWlrWVt0sJbF9r893vtxdY0_6FLt4zuWFF5BYocHpRKBs7O2ho-P-0QCeMTpEo_Fhv-uidkDEgiIVUJSoJaeIqGwxk0rJECmJArYIODyqoOhzpJgUiYtGiixo3ci_loGGvdXcXn0dLbWWTNLZIiZRsBL7OcHlcjZF9XJ5gn-t-fQYaXI_Zj5qU84T9AaNtDTzC3xU-I-rtwrqrS31Pouppw-Bxp_umLUIyB3JmF1JoQhH_bsmc54Z8HylsWLeNsdjoIa9DNAQIsRRj4SML5-MqjsagnAXAgqHWyaKhisN9-Tb2kZbhpEUVKhtnp0OswsOs7fjock5-I2Bp2p2Cpqdbc3OWvPj-kZ1ZJofbhalUslACbxvdKQ2VItkZC8n2H_2Z9n--f19O2eXYs4W6LgDNGdNA1cjswLUeeY8k_lFaru3TbSLQD3OvDMNd4IDpaLErVYXTAXprOLJsPqtfXpitofHJ9VukoADGeFmdnKzI700hB2io19lSZLSpCroxUeIdcSJou_13Z96kAtTIvxpkidDZRmC19B0xok4u4cBnPLqIIJNYkxBVZTmrLD6K5jZ64M5X2XgM6HYr48k1HwZjCwvdll3_pH1HTb1lf5HR87zYIdtSJj_a7pQpTrd3uGXwRhK3fdBd7T5NWVlLq9AsIjlGXVLtm0b-dy8YL4KXCu6NOaMc1dARB8QtV4kOuy93KL9clHnGaIPtgsm6vpMNwYsQZwJqvsCL-8cNu0Begtx1YFDMlVoLmMkCs3Du53ur9WaTc-7i8wuIsMGDmkcEuZDd3Od4cTQpoR0gl2Y-nROUg71aCJugZWkSo6WwsOuilNq4FimiwC7c8ITWKWRD7eowwhUqHCzq_8aG36oPjRuy1Qo7DbqBo6I-CFluKbDErvX-BK7VrNiW61GrdWyWlbTqrdsAy9hu7ZfaTkHMGp2w2k2Dhq3Br7KNNQq-62GgSn4U8bDvF3Lurbb3ySwHI0)](https://github.com/WCRP-CMIP/Essential-Model-Documentation/tree/main?tab=readme-ov-file#submitting-emd)

> [!NOTE]
> Please ensure you are familiar with the completion guidance in the collapsible dropdown where it exists. Failure to do so will result in a failed submission.

---

### Grid Cell Properties

Define the physical grid structure that can be reused across multiple subgrid registrations in Stage 2a.",none,false,,,
2,dropdown,grid_type,Grid Type,The cell distribution pattern that defines how grid cells are arranged across the domain.,grid_type,true,,list_with_na,0
3,dropdown,grid_mapping,Coordinate System,The reference coordinate system used for cell positions.,grid_mapping,true,,list_with_na,0
4,multi-select,region,Region,The geographic coverage area of the grid. **Select multiple.**,region,true,,list,
5,dropdown,temporal_refinement,Temporal Refinement,Whether the grid changes over time during the simulation.,temporal_refinement,true,,list_with_na,0
6,input,x_resolution,X Resolution,The nominal cell size in the x-direction.,none,false,1.25,,
7,input,y_resolution,Y Resolution,The nominal cell size in the y-direction.,none,false,0.9,,
8,dropdown,units,Units,The units used for resolution values.,units,false,,list_with_na,0
9,input,n_cells,Number of Cells,The total number of grid cells in the domain.,none,false,55296,,
10,input,southernmost_latitude,Southernmost Latitude,The southern boundary of the grid in degrees north.,none,false,-89.5,,
11,input,westernmost_longitude,Westernmost Longitude,The western boundary of the grid in degrees east.,none,false,0.5,,
12,dropdown,truncation_method,Truncation Method,The spectral truncation type for spectral grids only.,truncation_method,false,,list_with_na,0
13,input,truncation_number,Truncation Number,The maximum wavenumber retained for spectral grids only.,none,false,127,,
14,input,collaborators,Additional Collaborators,To add attribution to additional members include their GitHub usernames (only) separated by a comma.,none,false,"user1,user2,user3,...",,
15,markdown,metadata_header,,"---

## Issue Handling

**After submission:**
- Creates `horizontal_grid_cells` (g###)
- Use g### IDs in Stage 2a (Horizontal Computational Grid) to build subgrids
- [Track progress in issue comments](https://github.com/WCRP-CMIP/Essential-Model-Documentation/issues?q=is%3Aissue%20author%3A%40me)",none,false,,,
16,dropdown,issue_kind,Issue Kind,Whether this is a new submission or a modification to an existing entry.,issue_kind,true,,list_with_na,0
