field_order,field_type,field_id,label,description,data_source,required,placeholder,options_type,default_value
1,markdown,header,,"## Vertical Computational Grid Registration\n\nRegister a vertical computational grid.\n\n**This issue creates 1 entity:**\n- Vertical computational grid\n\n**Result:** Vertical grid ID (e.g., v100) to use when registering Model Components.\n\n**Note:** This is independent of horizontal grids - you can submit this in parallel with horizontal grid issues.",none,false,,,
2,textarea,description,Description,"Description of this vertical grid.\n\nInclude number of levels and vertical extent.\n\nExample: '85-level atmospheric hybrid height coordinate extending to approximately 85 km'",none,true,"e.g., 75-level ocean depth coordinate from surface to 5500m",,
3,dropdown,vertical_coordinate,Vertical Coordinate,"Coordinate type.\n\nCommon:\n- **atmosphere-hybrid-height-coordinate**: Atmosphere height-based\n- **atmosphere-hybrid-sigma-pressure-coordinate**: Atmosphere pressure-based\n- **depth**: Ocean/soil depth\n- **ocean-s-coordinate**: Ocean stretched\n- **land-ice-sigma-coordinate**: Ice sheets",vertical_coordinate,true,,list_with_na,0
4,input,n_z,Number of Layers,"Number of vertical layers (grid cells).\n\nLeave blank if varies across processes.",none,false,"e.g., 85",,
5,input,n_z_range,Layer Range,"Min and max layers if variable.\n\nFormat: min,max\n\nLeave blank if n_z is provided.",none,false,"e.g., 5,15",,
6,input,top_layer_thickness,Top Layer Thickness (m),"Thickness of top layer in metres.\n\nProvide nominal/representative if varies.",none,false,"e.g., 10.0",,
7,input,bottom_layer_thickness,Bottom Layer Thickness (m),"Thickness of bottom layer in metres.\n\nProvide nominal/representative if varies.\n\nLeave blank if expandable (e.g., ice accumulation).",none,false,"e.g., 100.0",,
8,input,total_thickness,Total Thickness (m),"Total vertical extent in metres.\n\nProvide nominal/representative if varies.",none,false,"e.g., 84763.34",,
9,markdown,generated_header,,"## What Will Be Generated\n\nThis issue creates:\n\n**vertical_computational_grid** (ID: v###)\n- Contains: Coordinate type, number of layers, thicknesses\n\n**You'll receive:** Vertical grid ID (v###)\n\n**Next:** Use this ID + horizontal grid ID (c###) in Model Component issue.",none,false,,,
10,markdown,metadata_header,,"## Issue Handling Metadata",none,false,,,
11,dropdown,issue_kind,Issue Kind,Select whether this is a new submission or modification.,issue_kind,true,,list_with_na,0
