field_order,field_type,field_id,label,description,data_source,required,placeholder,options_type,default_value
1,markdown,header,,"## Vertical Computational Grid Registration\n\nRegister a vertical computational grid definition.\n\nDefines the vertical layer structure for a model component.\n\nVertical grid IDs are automatically generated.",none,false,,,
2,textarea,description,Description,"Description to distinguish this vertical grid.\n\nInclude key characteristics like number of levels and extent.",none,true,"e.g., 85-level atmospheric hybrid height coordinate extending to approximately 85 km",,
3,dropdown,vertical_coordinate,Vertical Coordinate,"Coordinate type for the vertical grid.\n\n- atmosphere-hybrid-height-coordinate: Height-based hybrid\n- atmosphere-hybrid-sigma-pressure-coordinate: Pressure-based hybrid\n- atmosphere-sigma-coordinate: Terrain-following sigma\n- depth: Ocean/soil depth\n- height: Geometric height\n- land-ice-sigma-coordinate: Ice sheet sigma\n- ocean-s-coordinate: Ocean stretched coordinate\n- ocean-sigma-z-coordinate: Ocean sigma-z hybrid",vertical_coordinate,true,,list,
4,input,n_z,Number of Layers,"Number of mass layers (grid cells) in the vertical.\n\nLeave blank if varies across physical processes or grid.",none,false,"e.g., 85",,
5,input,n_z_range,Layer Range,"Min and max layers if variable.\n\nFormat: min,max\n\nLeave blank if n_z is provided or not applicable.",none,false,"e.g., 5,15",,
6,input,top_layer_thickness,Top Layer Thickness,"Thickness of the top model layer in metres.\n\nProvide nominal/representative maximum if varies.",none,false,"e.g., 10.0",,
7,input,bottom_layer_thickness,Bottom Layer Thickness,"Thickness of the bottom model layer in metres.\n\nProvide nominal/representative maximum if varies.\n\nLeave blank if layer can expand (e.g., ice accumulation).",none,false,"e.g., 100.0",,
8,input,total_thickness,Total Thickness,"Total thickness spanned by all layers in metres.\n\nProvide nominal/representative maximum if varies.",none,false,"e.g., 84763.34",,
9,markdown,metadata_header,,"## Issue Handling Metadata",none,false,,,
10,dropdown,issue_kind,Issue Kind,Select whether this is a new submission or modification of existing entry.,issue_kind,true,,list,0
