field_order,field_type,field_id,label,description,data_source,required,placeholder,options_type,default_value
1,markdown,instructions,Instructions,"# Model Component Documentation\n\nThis template documents individual components of your climate model (atmosphere, ocean, land, etc.) as required for CMIP7 participation. Each component description enables traceability across different models, supports scientific evaluation, and is mandatory for publishing model data to ESGF. The information you provide helps the climate modeling community understand your component's scientific basis, track how components are shared between institutions, and ensure proper attribution in research studies.",none,false,,,
2,dropdown,component_process,Component Process,"Select the process that this model component simulates.\n\nFrom Model component process CV: aerosol, atmosphere, atmospheric chemistry, land surface, land ice, ocean, ocean biogeochemistry, sea ice",realms,true,,dict_keys,
3,input,name,Name,"The name of the model component that simulated the process.\n\nE.g. BISICLES-UKESM-ISMIP6, MOSES2, ECHAM6.3",none,true,"e.g., ECHAM6.3, NEMO3.6",,
4,input,family,Family,"The name of the family of models that the model component belongs to.\n\nFamily components share code bases but may be configured differently (e.g. different resolutions, parameter choices).",none,true,"e.g., ECHAM, NEMO, CLM",,
5,textarea,description,Description,"A scientific overview of the model component.\n\nThe description should summarise the key processes simulated by the model component.\n\nEasy-to-answer MIP-relevant questions may be addressed using free text, such as:\n- For aerosol: 'Are aerosols driven by emissions or concentration?' 'What is the aerosol activation scheme?'\n- For atmosphere: 'What convection scheme is used?' 'How are clouds parameterized?'\n- For ocean: 'What mixing scheme is used?' 'How is overflow parameterized?'",none,true,"Provide a scientific overview summarizing key processes simulated, scientific basis, and MIP-relevant details.",,
7,input,reference_doi,Reference 1 - DOI,The persistent identifier (DOI) for the primary component reference. You may enter multiple separated by a comma.,none,true,https://doi.org/...,,
10,input,code_base,Code Base,"A URL (preferably DOI) for the source code.\n\nMust identify specific point in repository history if version controlled.\n\nSet to 'private' if not publicly available.",none,false,"https://github.com/organization/repo/tree/v1.2.3 or 'private'",,
11,multi-select,embedded_in,Embedded In,"Select the model component(s) in which this component is embedded.\n\nSelect all that apply.\n\nSee section 3.1 for definition of embedded components.\n\nOmit if not applicable.",realms,false,,dict_multiple,
12,multi-select,coupled_with,Coupled With,"Select the model component(s) to which this component is coupled.\n\nSelect all that apply.\n\nSee section 3.1 for definition of coupled components.\n\nOmit if not applicable.",realms,false,,dict_multiple,
13,markdown,horizontal_grid_header,Native Horizontal Grid,"## Native Horizontal Grid\n\nStandardised description of the model component's horizontal grid.",none,false,,,
14,dropdown,horizontal_same_as_component,Same as Component (Horizontal),"If this component uses the same horizontal grid as another component, select it here.\n\nIf set, no other horizontal grid properties are required.\n\nMost 'embedded in' component grids will share the same grid as their parent component.",realms,false,,list_with_na,0
15,dropdown,horizontal_descriptor,Descriptor,"Common-usage short description of horizontal type and resolution.\n\nFrom Native horizontal grid Descriptor CV (e.g., N96, ORCA1, T63).",grid_descriptors,false,,list_with_na,0
16,dropdown,horizontal_type,Type,"The horizontal grid type - method of distributing grid points over the sphere.\n\nFrom Native horizontal grid Type CV.",horizontal_grid_types,false,,dict_keys,
17,dropdown,horizontal_grid_mapping,Grid Mapping,"The coordinate reference system of the horizontal coordinates.\n\nFrom Native horizontal grid Grid Mapping CV (CF grid mapping names).",grid_mappings,false,,list,
18,dropdown,horizontal_region,Region,"The portion of the globe where horizontal grid calculations are performed.\n\nFrom Native horizontal grid Region CV.",horizontal_regions,false,,dict_keys,
19,dropdown,horizontal_temporal_refinement,Temporal Refinement,"How the distribution of grid cells varies with time.\n\nFrom Native horizontal grid Temporal refinement CV.",temporal_refinements,false,,dict_keys,
20,dropdown,horizontal_arrangement,Arrangement,"Grid arrangement of orthogonal physical quantities (Arakawa grid).\n\nFrom Native horizontal grid Arrangement CV.",grid_arrangements,false,,list_with_na,0
21,textarea,horizontal_description,Grid Description (Optional),"Free-text description of the grid.\n\nOnly required if there is information not covered by other properties.",none,false,"Additional grid details if needed",,
22,input,horizontal_n_x,N x,"Number of grid cells in X direction for mass-related quantities.\n\nOmit when not applicable or not constant.",none,false,"e.g., 192",,
23,input,horizontal_n_y,N y,"Number of grid cells in Y direction for mass-related quantities.\n\nOmit when not applicable or not constant.",none,false,"e.g., 173",,
24,input,horizontal_n_xy,N xy,"Number of grid cells in horizontal plane for mass-related quantities.\n\nOmit when not applicable or not constant.",none,false,"e.g., 33216",,
25,input,horizontal_n_polygon,N polygon,"Number of primal polygons in an unstructured grid.\n\nOmit when not applicable or not constant.",none,false,"e.g., 265160",,
26,input,horizontal_n_side,N side,"Total number of unique primal cell sides (edges) in unstructured grid.\n\nOmit when not applicable or not constant.",none,false,"e.g., 714274",,
27,input,horizontal_n_vertex,N vertex,"Number of unique primal vertices (nodes) in unstructured grid.\n\nOmit when not applicable or not constant.",none,false,"e.g., 567145",,
28,dropdown,horizontal_truncation_method,Truncation Method,"Method for truncating spherical harmonic expansion of spectral grid.\n\nFrom Native horizontal grid Truncation method CV.\n\nOmit when not applicable.",truncation_methods,false,,list_with_na,0
29,input,horizontal_truncation_number,Truncation Number,"Zonal (east-west) wave number at which spectral grid is truncated.\n\nOmit when not applicable.",none,false,"e.g., 63",,
30,input,horizontal_resolution_range_km,Resolution Range (km),"Minimum and maximum resolution in km (to 3 significant figures).\n\nCalculated as min/max values of dmax from CMIP6 metadata specifications.\n\nFormat: min, max",none,false,"e.g., 57.0, 290",,
31,input,horizontal_mean_resolution_km,Mean Resolution (km),"Mean resolution in km (to 3 significant figures) of the native grid.\n\nCalculated as mean of dmax values from CMIP6 metadata specifications.",none,false,"e.g., 234",,
32,dropdown,horizontal_nominal_resolution,Nominal Resolution,"Nominal resolution in km that characterises the grid resolution.\n\nCalculated using CMIP6 metadata specifications procedure.\n\nFrom Native horizontal grid Nominal resolution CV.",nominal_resolutions,false,,list,
